content_id,class_level,chapter_id,chapter_name,concept_id,concept_name,title,content_type,summary_text,official_syllabus_text,textbook_sections,textbook_section_ids,source_document,source_url
curriculum_note::c_circle_perimeter_area_applications,CBSE_10,ch_areas_related_to_circles,Areas Related to Circles,c_circle_perimeter_area_applications,Perimeter and Area Applications on Circle Figures,Theory Note: Perimeter and Area Applications on Circle Figures,syllabus_textbook_grounded,"Perimeter and Area Applications on Circle Figures belongs to the NCERT Class X chapter Areas Related to Circles. The official syllabus expects students to handle combined area-perimeter reasoning in circle-based figures. In the NCERT textbook, this aligns with Areas of Sector and Segment of a Circle. Area of sectors and segments, plus perimeter and area problems on related plane figures. Core concept description: Solve perimeter or circumference and area problems on figures built from arcs, sectors, and segments.","Area of sectors and segments, plus perimeter and area problems on related plane figures.",Areas of Sector and Segment of a Circle,ch_areas_related_to_circles::11.1,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_sectors_segments,CBSE_10,ch_areas_related_to_circles,Areas Related to Circles,c_sectors_segments,Sectors and Segments of a Circle,Theory Note: Sectors and Segments of a Circle,syllabus_textbook_grounded,"Sectors and Segments of a Circle belongs to the NCERT Class X chapter Areas Related to Circles. The official syllabus expects students to calculate sector and segment areas in circle-based plane figures. In the NCERT textbook, this aligns with Areas of Sector and Segment of a Circle. Area of sectors and segments, plus perimeter and area problems on related plane figures. Core concept description: Compute areas of sectors and segments, with Class X restrictions on common central angles for segment problems.","Area of sectors and segments, plus perimeter and area problems on related plane figures.",Areas of Sector and Segment of a Circle,ch_areas_related_to_circles::11.1,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_ap_applications,CBSE_10,ch_arithmetic_progressions,Arithmetic Progressions,c_ap_applications,Applications of Arithmetic Progressions,Theory Note: Applications of Arithmetic Progressions,syllabus_textbook_grounded,"Applications of Arithmetic Progressions belongs to the NCERT Class X chapter Arithmetic Progressions. The official syllabus expects students to translate contextual patterns into a.p. terms or sums. In the NCERT textbook, this aligns with nth Term of an AP, Sum of First n Terms of an AP. Nth term, sum of first n terms, and daily-life applications. Core concept description: Model and solve daily-life problems whose structure follows an arithmetic progression.","Nth term, sum of first n terms, and daily-life applications.",nth Term of an AP|Sum of First n Terms of an AP,ch_arithmetic_progressions::5.3|ch_arithmetic_progressions::5.4,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_ap_nth_term,CBSE_10,ch_arithmetic_progressions,Arithmetic Progressions,c_ap_nth_term,Nth Term of an Arithmetic Progression,Theory Note: Nth Term of an Arithmetic Progression,syllabus_textbook_grounded,"Nth Term of an Arithmetic Progression belongs to the NCERT Class X chapter Arithmetic Progressions. The official syllabus expects students to find any requested term in an arithmetic progression. In the NCERT textbook, this aligns with nth Term of an AP. Nth term, sum of first n terms, and daily-life applications. Core concept description: Use the common difference and first term to derive or compute the nth term of an A.P.","Nth term, sum of first n terms, and daily-life applications.",nth Term of an AP,ch_arithmetic_progressions::5.3,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_ap_sum,CBSE_10,ch_arithmetic_progressions,Arithmetic Progressions,c_ap_sum,Sum of First n Terms of an Arithmetic Progression,Theory Note: Sum of First n Terms of an Arithmetic Progression,syllabus_textbook_grounded,"Sum of First n Terms of an Arithmetic Progression belongs to the NCERT Class X chapter Arithmetic Progressions. The official syllabus expects students to compute cumulative totals in an arithmetic progression. In the NCERT textbook, this aligns with Sum of First n Terms of an AP. Nth term, sum of first n terms, and daily-life applications. Core concept description: Derive and use the sum formula for the first n terms of an arithmetic progression.","Nth term, sum of first n terms, and daily-life applications.",Sum of First n Terms of an AP,ch_arithmetic_progressions::5.4,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_tangent_radius_perpendicular,CBSE_10,ch_circles,Circles,c_tangent_radius_perpendicular,Tangent Perpendicular to Radius,Theory Note: Tangent Perpendicular to Radius,syllabus_textbook_grounded,"Tangent Perpendicular to Radius belongs to the NCERT Class X chapter Circles. The official syllabus expects students to apply the tangent-radius perpendicular theorem in proofs. In the NCERT textbook, this aligns with Tangent to a Circle. Tangent at point of contact, perpendicular radius theorem, and equal tangents from an external point. Core concept description: Use the theorem that the tangent at a point of a circle is perpendicular to the radius through that point.","Tangent at point of contact, perpendicular radius theorem, and equal tangents from an external point.",Tangent to a Circle,ch_circles::10.2,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_tangents_from_external_point,CBSE_10,ch_circles,Circles,c_tangents_from_external_point,Tangents from an External Point,Theory Note: Tangents from an External Point,syllabus_textbook_grounded,"Tangents from an External Point belongs to the NCERT Class X chapter Circles. The official syllabus expects students to solve equal-tangent problems from an external point. In the NCERT textbook, this aligns with Number of Tangents from a Point on a Circle. Tangent at point of contact, perpendicular radius theorem, and equal tangents from an external point. Core concept description: Use the theorem that tangents drawn from an external point to a circle are equal in length.","Tangent at point of contact, perpendicular radius theorem, and equal tangents from an external point.",Number of Tangents from a Point on a Circle,ch_circles::10.3,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_area_of_triangle,CBSE_10,ch_coordinate_geometry,Coordinate Geometry,c_area_of_triangle,Area of a Triangle in Coordinates,Theory Note: Area of a Triangle in Coordinates,syllabus_textbook_grounded,"Area of a Triangle in Coordinates belongs to the NCERT Class X chapter Coordinate Geometry. The official syllabus expects students to use coordinate-based area reasoning in triangle problems. In the NCERT textbook, this aligns with Distance Formula, Section Formula. Review of graphs of linear equations, distance formula, and internal section formula. Core concept description: Use coordinate area reasoning to compute triangle area or check collinearity as an applied extension.","Review of graphs of linear equations, distance formula, and internal section formula.",Distance Formula|Section Formula,ch_coordinate_geometry::7.2|ch_coordinate_geometry::7.3,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_distance_formula,CBSE_10,ch_coordinate_geometry,Coordinate Geometry,c_distance_formula,Distance Formula,Theory Note: Distance Formula,syllabus_textbook_grounded,"Distance Formula belongs to the NCERT Class X chapter Coordinate Geometry. The official syllabus expects students to apply the distance formula accurately in coordinate problems. In the NCERT textbook, this aligns with Distance Formula. Review of graphs of linear equations, distance formula, and internal section formula. Core concept description: Compute the distance between two points in the Cartesian plane using the standard formula.","Review of graphs of linear equations, distance formula, and internal section formula.",Distance Formula,ch_coordinate_geometry::7.2,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_section_formula,CBSE_10,ch_coordinate_geometry,Coordinate Geometry,c_section_formula,Section Formula,Theory Note: Section Formula,syllabus_textbook_grounded,"Section Formula belongs to the NCERT Class X chapter Coordinate Geometry. The official syllabus expects students to use weighted averages to locate an internal division point. In the NCERT textbook, this aligns with Section Formula. Review of graphs of linear equations, distance formula, and internal section formula. Core concept description: Find the point that divides a line segment internally in a given ratio.","Review of graphs of linear equations, distance formula, and internal section formula.",Section Formula,ch_coordinate_geometry::7.3,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_pair_linear_equations_algebraic,CBSE_10,ch_pair_linear_equations,Pair of Linear Equations in Two Variables,c_pair_linear_equations_algebraic,Algebraic Methods for Pair of Linear Equations,Theory Note: Algebraic Methods for Pair of Linear Equations,syllabus_textbook_grounded,"Algebraic Methods for Pair of Linear Equations belongs to the NCERT Class X chapter Pair of Linear Equations in Two Variables. The official syllabus expects students to solve two-variable linear systems algebraically and in context. In the NCERT textbook, this aligns with Algebraic Methods of Solving a Pair of Linear Equations. Graphical solution, consistency or inconsistency, substitution, elimination, and simple situational problems. Core concept description: Solve linear systems by substitution or elimination and apply them in simple situational problems.","Graphical solution, consistency or inconsistency, substitution, elimination, and simple situational problems.",Algebraic Methods of Solving a Pair of Linear Equations,ch_pair_linear_equations::3.3,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_pair_linear_equations_consistency,CBSE_10,ch_pair_linear_equations,Pair of Linear Equations in Two Variables,c_pair_linear_equations_consistency,Consistency and Number of Solutions,Theory Note: Consistency and Number of Solutions,syllabus_textbook_grounded,"Consistency and Number of Solutions belongs to the NCERT Class X chapter Pair of Linear Equations in Two Variables. The official syllabus expects students to classify a pair of equations by its number of solutions. In the NCERT textbook, this aligns with Graphical Method of Solution of a Pair of Linear Equations, Algebraic Methods of Solving a Pair of Linear Equations. Graphical solution, consistency or inconsistency, substitution, elimination, and simple situational problems. Core concept description: Use coefficient conditions and graph interpretation to determine whether a system is consistent, inconsistent, or dependent.","Graphical solution, consistency or inconsistency, substitution, elimination, and simple situational problems.",Graphical Method of Solution of a Pair of Linear Equations|Algebraic Methods of Solving a Pair of Linear Equations,ch_pair_linear_equations::3.2|ch_pair_linear_equations::3.3,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_pair_linear_equations_graphical,CBSE_10,ch_pair_linear_equations,Pair of Linear Equations in Two Variables,c_pair_linear_equations_graphical,Graphical Solution of Pair of Linear Equations,Theory Note: Graphical Solution of Pair of Linear Equations,syllabus_textbook_grounded,"Graphical Solution of Pair of Linear Equations belongs to the NCERT Class X chapter Pair of Linear Equations in Two Variables. The official syllabus expects students to use graphs to solve linear systems and interpret geometric meaning. In the NCERT textbook, this aligns with Graphical Method of Solution of a Pair of Linear Equations. Graphical solution, consistency or inconsistency, substitution, elimination, and simple situational problems. Core concept description: Represent two linear equations on the Cartesian plane and interpret their point of intersection.","Graphical solution, consistency or inconsistency, substitution, elimination, and simple situational problems.",Graphical Method of Solution of a Pair of Linear Equations,ch_pair_linear_equations::3.2,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_factorisation_remainder,CBSE_10,ch_polynomials,Polynomials,c_factorisation_remainder,Factorisation and Remainder Theorem,Theory Note: Factorisation and Remainder Theorem,syllabus_textbook_grounded,"Factorisation and Remainder Theorem belongs to the NCERT Class X chapter Polynomials. The official syllabus expects students to test factors efficiently while linking factorization to roots. In the NCERT textbook, this aligns with Division Algorithm for Polynomials. Zeros of a polynomial and relationship between zeroes and coefficients of quadratic polynomials. Core concept description: Use polynomial evaluation and factor checks as a supporting skill for zero-based reasoning.",Zeros of a polynomial and relationship between zeroes and coefficients of quadratic polynomials.,Division Algorithm for Polynomials,ch_polynomials::2.4,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_polynomial_degree_terms,CBSE_10,ch_polynomials,Polynomials,c_polynomial_degree_terms,Polynomial Degree and Terms,Theory Note: Polynomial Degree and Terms,syllabus_textbook_grounded,"Polynomial Degree and Terms belongs to the NCERT Class X chapter Polynomials. The official syllabus expects students to read polynomial structure before applying class x zero-based reasoning. In the NCERT textbook, this aligns with Introduction to Polynomials. Zeros of a polynomial and relationship between zeroes and coefficients of quadratic polynomials. Core concept description: Review polynomial vocabulary including terms, coefficients, and degree as scaffolding for root analysis.",Zeros of a polynomial and relationship between zeroes and coefficients of quadratic polynomials.,Introduction to Polynomials,ch_polynomials::2.1,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_zero_coeff_relationship,CBSE_10,ch_polynomials,Polynomials,c_zero_coeff_relationship,Relationship Between Zeroes and Coefficients,Theory Note: Relationship Between Zeroes and Coefficients,syllabus_textbook_grounded,"Relationship Between Zeroes and Coefficients belongs to the NCERT Class X chapter Polynomials. The official syllabus expects students to construct or analyze quadratic polynomials using root-coefficient relationships. In the NCERT textbook, this aligns with Relationship between Zeroes and Coefficients of a Polynomial. Zeros of a polynomial and relationship between zeroes and coefficients of quadratic polynomials. Core concept description: Use the sum and product of zeroes to connect quadratic roots with coefficients.",Zeros of a polynomial and relationship between zeroes and coefficients of quadratic polynomials.,Relationship between Zeroes and Coefficients of a Polynomial,ch_polynomials::2.3,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_zeroes_of_polynomial,CBSE_10,ch_polynomials,Polynomials,c_zeroes_of_polynomial,Zeroes of a Polynomial,Theory Note: Zeroes of a Polynomial,syllabus_textbook_grounded,"Zeroes of a Polynomial belongs to the NCERT Class X chapter Polynomials. The official syllabus expects students to compute and reason about polynomial zeroes from algebraic forms. In the NCERT textbook, this aligns with Geometrical Meaning of the Zeroes of a Polynomial. Zeros of a polynomial and relationship between zeroes and coefficients of quadratic polynomials. Core concept description: Find and interpret the zeroes of a polynomial in line with the official Class X syllabus.",Zeros of a polynomial and relationship between zeroes and coefficients of quadratic polynomials.,Geometrical Meaning of the Zeroes of a Polynomial,ch_polynomials::2.2,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_classical_probability,CBSE_10,ch_probability,Probability,c_classical_probability,Classical Probability,Theory Note: Classical Probability,syllabus_textbook_grounded,"Classical Probability belongs to the NCERT Class X chapter Probability. The official syllabus expects students to solve introductory probability problems using the classical definition. In the NCERT textbook, this aligns with Probability — A Theoretical Approach. Classical definition of probability and simple event problems. Core concept description: Use favorable outcomes over total equally likely outcomes to compute simple probabilities.",Classical definition of probability and simple event problems.,Probability — A Theoretical Approach,ch_probability::14.1,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_discriminant_nature_roots,CBSE_10,ch_quadratic_equations,Quadratic Equations,c_discriminant_nature_roots,Discriminant and Nature of Roots,Theory Note: Discriminant and Nature of Roots,syllabus_textbook_grounded,"Discriminant and Nature of Roots belongs to the NCERT Class X chapter Quadratic Equations. The official syllabus expects students to relate discriminant value to the nature of quadratic roots. In the NCERT textbook, this aligns with Nature of Roots. Standard form, factorization, quadratic formula, discriminant, and situational problems. Core concept description: Use the discriminant to infer whether a quadratic equation has distinct, repeated, or no real roots.","Standard form, factorization, quadratic formula, discriminant, and situational problems.",Nature of Roots,ch_quadratic_equations::4.4,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
