content_id,class_level,chapter_id,chapter_name,concept_id,concept_name,title,content_type,summary_text,official_syllabus_text,textbook_sections,textbook_section_ids,source_document,source_url
curriculum_note::c_quadratic_applications,CBSE_10,ch_quadratic_equations,Quadratic Equations,c_quadratic_applications,Situational Problems on Quadratic Equations,Theory Note: Situational Problems on Quadratic Equations,syllabus_textbook_grounded,"Situational Problems on Quadratic Equations belongs to the NCERT Class X chapter Quadratic Equations. The official syllabus expects students to model simple real-life situations using quadratic equations. In the NCERT textbook, this aligns with Quadratic Equations, Solution of a Quadratic Equation by Factorisation, Nature of Roots. Standard form, factorization, quadratic formula, discriminant, and situational problems. Core concept description: Translate day-to-day contexts into quadratic equations and solve them with an appropriate method.","Standard form, factorization, quadratic formula, discriminant, and situational problems.",Quadratic Equations|Solution of a Quadratic Equation by Factorisation|Nature of Roots,ch_quadratic_equations::4.2|ch_quadratic_equations::4.3|ch_quadratic_equations::4.4,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_quadratic_factorization,CBSE_10,ch_quadratic_equations,Quadratic Equations,c_quadratic_factorization,Quadratic Equations by Factorization,Theory Note: Quadratic Equations by Factorization,syllabus_textbook_grounded,"Quadratic Equations by Factorization belongs to the NCERT Class X chapter Quadratic Equations. The official syllabus expects students to solve suitable quadratic equations by factorization. In the NCERT textbook, this aligns with Quadratic Equations, Solution of a Quadratic Equation by Factorisation. Standard form, factorization, quadratic formula, discriminant, and situational problems. Core concept description: Solve quadratic equations with real roots by expressing the polynomial as a product of linear factors.","Standard form, factorization, quadratic formula, discriminant, and situational problems.",Quadratic Equations|Solution of a Quadratic Equation by Factorisation,ch_quadratic_equations::4.2|ch_quadratic_equations::4.3,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_quadratic_formula,CBSE_10,ch_quadratic_equations,Quadratic Equations,c_quadratic_formula,Quadratic Formula,Theory Note: Quadratic Formula,syllabus_textbook_grounded,"Quadratic Formula belongs to the NCERT Class X chapter Quadratic Equations. The official syllabus expects students to apply the quadratic formula accurately to class x equations. In the NCERT textbook, this aligns with Quadratic Equations. Standard form, factorization, quadratic formula, discriminant, and situational problems. Core concept description: Use the quadratic formula to solve any quadratic equation with real roots in standard form.","Standard form, factorization, quadratic formula, discriminant, and situational problems.",Quadratic Equations,ch_quadratic_equations::4.2,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_decimal_expansions,CBSE_10,ch_real_numbers,Real Numbers,c_decimal_expansions,Decimal Expansions of Rational Numbers,Theory Note: Decimal Expansions of Rational Numbers,syllabus_textbook_grounded,"Decimal Expansions of Rational Numbers belongs to the NCERT Class X chapter Real Numbers. The official syllabus expects students to explain decimal behavior of rational numbers from prime factors of the denominator. In the NCERT textbook, this aligns with Revisiting Rational Numbers and Their Decimal Expansions. Fundamental Theorem of Arithmetic, irrationality, and decimal expansions of rational numbers. Core concept description: Classify rational numbers by terminating or recurring decimal expansion through denominator factorization.","Fundamental Theorem of Arithmetic, irrationality, and decimal expansions of rational numbers.",Revisiting Rational Numbers and Their Decimal Expansions,ch_real_numbers::1.4,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_euclid_division_lemma,CBSE_10,ch_real_numbers,Real Numbers,c_euclid_division_lemma,Euclid Division Lemma,Theory Note: Euclid Division Lemma,syllabus_textbook_grounded,"Euclid Division Lemma belongs to the NCERT Class X chapter Real Numbers. The official syllabus expects students to use euclid-style quotient and remainder decomposition as a bridge into hcf computations. In the NCERT textbook, this aligns with Introduction. Fundamental Theorem of Arithmetic, irrationality, and decimal expansions of rational numbers. Core concept description: Represent an integer as a = bq + r and use that decomposition to support HCF reasoning.","Fundamental Theorem of Arithmetic, irrationality, and decimal expansions of rational numbers.",Introduction,ch_real_numbers::1.1,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_fundamental_theorem_arithmetic,CBSE_10,ch_real_numbers,Real Numbers,c_fundamental_theorem_arithmetic,Fundamental Theorem of Arithmetic,Theory Note: Fundamental Theorem of Arithmetic,syllabus_textbook_grounded,"Fundamental Theorem of Arithmetic belongs to the NCERT Class X chapter Real Numbers. The official syllabus expects students to apply prime factorization as the central theorem for class x real-number reasoning. In the NCERT textbook, this aligns with The Fundamental Theorem of Arithmetic. Fundamental Theorem of Arithmetic, irrationality, and decimal expansions of rational numbers. Core concept description: Use unique prime factorization to reason about divisibility, HCF, LCM, and denominator structure.","Fundamental Theorem of Arithmetic, irrationality, and decimal expansions of rational numbers.",The Fundamental Theorem of Arithmetic,ch_real_numbers::1.2,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_hcf_lcm,CBSE_10,ch_real_numbers,Real Numbers,c_hcf_lcm,HCF and LCM,Theory Note: HCF and LCM,syllabus_textbook_grounded,"HCF and LCM belongs to the NCERT Class X chapter Real Numbers. The official syllabus expects students to compute hcf and lcm using theorem-based number reasoning. In the NCERT textbook, this aligns with The Fundamental Theorem of Arithmetic. Fundamental Theorem of Arithmetic, irrationality, and decimal expansions of rational numbers. Core concept description: Connect prime factorization and algorithmic reasoning to highest common factor and least common multiple.","Fundamental Theorem of Arithmetic, irrationality, and decimal expansions of rational numbers.",The Fundamental Theorem of Arithmetic,ch_real_numbers::1.2,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_irrational_numbers,CBSE_10,ch_real_numbers,Real Numbers,c_irrational_numbers,Irrational Numbers,Theory Note: Irrational Numbers,syllabus_textbook_grounded,"Irrational Numbers belongs to the NCERT Class X chapter Real Numbers. The official syllabus expects students to distinguish rational and irrational numbers with proof-oriented reasoning. In the NCERT textbook, this aligns with Revisiting Irrational Numbers. Fundamental Theorem of Arithmetic, irrationality, and decimal expansions of rational numbers. Core concept description: Use contradiction-based arguments to show that selected numbers are irrational.","Fundamental Theorem of Arithmetic, irrationality, and decimal expansions of rational numbers.",Revisiting Irrational Numbers,ch_real_numbers::1.3,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_grouped_data_mean,CBSE_10,ch_statistics,Statistics,c_grouped_data_mean,Mean of Grouped Data,Theory Note: Mean of Grouped Data,syllabus_textbook_grounded,"Mean of Grouped Data belongs to the NCERT Class X chapter Statistics. The official syllabus expects students to find the average of grouped data correctly. In the NCERT textbook, this aligns with Mean of Grouped Data. Mean, median and mode of grouped data. Core concept description: Compute the mean of grouped data using tabular methods appropriate for Class X.","Mean, median and mode of grouped data.",Mean of Grouped Data,ch_statistics::13.2,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_grouped_data_median_mode,CBSE_10,ch_statistics,Statistics,c_grouped_data_median_mode,Median and Mode of Grouped Data,Theory Note: Median and Mode of Grouped Data,syllabus_textbook_grounded,"Median and Mode of Grouped Data belongs to the NCERT Class X chapter Statistics. The official syllabus expects students to compute median and mode of grouped data and interpret them. In the NCERT textbook, this aligns with Mode of Grouped Data, Median of Grouped Data. Mean, median and mode of grouped data. Core concept description: Use the grouped-data formulas for median and mode, excluding bimodal cases as specified by CBSE.","Mean, median and mode of grouped data.",Mode of Grouped Data|Median of Grouped Data,ch_statistics::13.3|ch_statistics::13.4,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_combination_solids_surface_area,CBSE_10,ch_surface_areas_volumes,Surface Areas and Volumes,c_combination_solids_surface_area,Surface Area of Combined Solids,Theory Note: Surface Area of Combined Solids,syllabus_textbook_grounded,"Surface Area of Combined Solids belongs to the NCERT Class X chapter Surface Areas and Volumes. The official syllabus expects students to set up and evaluate surface-area expressions for composite solids. In the NCERT textbook, this aligns with Surface Area of a Combination of Solids. Surface area and volume of combinations of two standard solids. Core concept description: Compute external surface area when two standard solids are combined into one object.",Surface area and volume of combinations of two standard solids.,Surface Area of a Combination of Solids,ch_surface_areas_volumes::12.2,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_combination_solids_volume,CBSE_10,ch_surface_areas_volumes,Surface Areas and Volumes,c_combination_solids_volume,Volume of Combined Solids,Theory Note: Volume of Combined Solids,syllabus_textbook_grounded,"Volume of Combined Solids belongs to the NCERT Class X chapter Surface Areas and Volumes. The official syllabus expects students to calculate volume of combined solids accurately. In the NCERT textbook, this aligns with Volume of a Combination of Solids. Surface area and volume of combinations of two standard solids. Core concept description: Compute volume for composite solids formed from two standard Class X solid figures.",Surface area and volume of combinations of two standard solids.,Volume of a Combination of Solids,ch_surface_areas_volumes::12.3,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_basic_proportionality_theorem,CBSE_10,ch_triangles,Triangles,c_basic_proportionality_theorem,Basic Proportionality Theorem,Theory Note: Basic Proportionality Theorem,syllabus_textbook_grounded,"Basic Proportionality Theorem belongs to the NCERT Class X chapter Triangles. The official syllabus expects students to use bpt and its converse to solve segment-length problems in triangles. In the NCERT textbook, this aligns with Similarity of Triangles, Criteria for Similarity of Triangles. Similar triangles, Basic Proportionality Theorem and converse, and similarity criteria. Core concept description: If a line is drawn parallel to one side of a triangle, it divides the other two sides in the same ratio.","Similar triangles, Basic Proportionality Theorem and converse, and similarity criteria.",Similarity of Triangles|Criteria for Similarity of Triangles,ch_triangles::6.3|ch_triangles::6.4,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_pythagoras_theorem,CBSE_10,ch_triangles,Triangles,c_pythagoras_theorem,Pythagoras Theorem,Theory Note: Pythagoras Theorem,syllabus_textbook_grounded,"Pythagoras Theorem belongs to the NCERT Class X chapter Triangles. The official syllabus expects students to compute unknown side lengths in right triangles. In the NCERT textbook, this aligns with Introduction, Similar Figures. Similar triangles, Basic Proportionality Theorem and converse, and similarity criteria. Core concept description: Use right-triangle side relationships as a supporting skill for geometry and trigonometry problems.","Similar triangles, Basic Proportionality Theorem and converse, and similarity criteria.",Introduction|Similar Figures,ch_triangles::6.1|ch_triangles::6.2,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_similar_triangles,CBSE_10,ch_triangles,Triangles,c_similar_triangles,Similar Triangles,Theory Note: Similar Triangles,syllabus_textbook_grounded,"Similar Triangles belongs to the NCERT Class X chapter Triangles. The official syllabus expects students to apply the class x similarity criteria to establish triangle similarity. In the NCERT textbook, this aligns with Similar Figures, Similarity of Triangles. Similar triangles, Basic Proportionality Theorem and converse, and similarity criteria. Core concept description: Identify and justify similarity between triangles from equal angles or proportional sides.","Similar triangles, Basic Proportionality Theorem and converse, and similarity criteria.",Similar Figures|Similarity of Triangles,ch_triangles::6.2|ch_triangles::6.3,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_similarity_area_ratio,CBSE_10,ch_triangles,Triangles,c_similarity_area_ratio,Criteria for Similarity and Area Ratio,Theory Note: Criteria for Similarity and Area Ratio,syllabus_textbook_grounded,"Criteria for Similarity and Area Ratio belongs to the NCERT Class X chapter Triangles. The official syllabus expects students to connect side-ratio similarity to area scaling arguments. In the NCERT textbook, this aligns with Criteria for Similarity of Triangles. Similar triangles, Basic Proportionality Theorem and converse, and similarity criteria. Core concept description: Extend similarity reasoning to area ratios and proof-oriented questions on corresponding parts.","Similar triangles, Basic Proportionality Theorem and converse, and similarity criteria.",Criteria for Similarity of Triangles,ch_triangles::6.4,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_heights_distances,CBSE_10,ch_trigonometry,Introduction to Trigonometry,c_heights_distances,Heights and Distances,Theory Note: Heights and Distances,syllabus_textbook_grounded,"Heights and Distances belongs to the NCERT Class X chapter Introduction to Trigonometry. The official syllabus expects students to model height-and-distance situations with trigonometric ratios. In the NCERT textbook, this aligns with Heights and Distances. Angles of elevation and depression with simple right-triangle applications. Acute-angle trigonometric ratios, standard values, and relationships between ratios. Proof and applications of sin^2 A + cos^2 A = 1, with simple identities. Core concept description: Solve simple elevation and depression problems using one or two right triangles and standard angles.","Angles of elevation and depression with simple right-triangle applications. Acute-angle trigonometric ratios, standard values, and relationships between ratios. Proof and applications of sin^2 A + cos^2 A = 1, with simple identities.",Heights and Distances,ch_trigonometry::9.1,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_standard_trig_values,CBSE_10,ch_trigonometry,Introduction to Trigonometry,c_standard_trig_values,Standard Trigonometric Values,Theory Note: Standard Trigonometric Values,syllabus_textbook_grounded,"Standard Trigonometric Values belongs to the NCERT Class X chapter Introduction to Trigonometry. The official syllabus expects students to use standard angle values quickly in evaluation and simplification problems. In the NCERT textbook, this aligns with Trigonometric Ratios of Some Specific Angles. Angles of elevation and depression with simple right-triangle applications. Acute-angle trigonometric ratios, standard values, and relationships between ratios. Proof and applications of sin^2 A + cos^2 A = 1, with simple identities. Core concept description: Recall the exact trigonometric values at 30, 45 and 60 degrees within the official syllabus.","Angles of elevation and depression with simple right-triangle applications. Acute-angle trigonometric ratios, standard values, and relationships between ratios. Proof and applications of sin^2 A + cos^2 A = 1, with simple identities.",Trigonometric Ratios of Some Specific Angles,ch_trigonometry::8.3,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_trig_identities,CBSE_10,ch_trigonometry,Introduction to Trigonometry,c_trig_identities,Trigonometric Identities,Theory Note: Trigonometric Identities,syllabus_textbook_grounded,"Trigonometric Identities belongs to the NCERT Class X chapter Introduction to Trigonometry. The official syllabus expects students to verify and apply simple class x trigonometric identities. In the NCERT textbook, this aligns with Trigonometric Identities. Angles of elevation and depression with simple right-triangle applications. Acute-angle trigonometric ratios, standard values, and relationships between ratios. Proof and applications of sin^2 A + cos^2 A = 1, with simple identities. Core concept description: Use sin^2 A + cos^2 A = 1 and simple derived identities in proof and simplification tasks.","Angles of elevation and depression with simple right-triangle applications. Acute-angle trigonometric ratios, standard values, and relationships between ratios. Proof and applications of sin^2 A + cos^2 A = 1, with simple identities.",Trigonometric Identities,ch_trigonometry::8.4,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
curriculum_note::c_trigonometric_ratios,CBSE_10,ch_trigonometry,Introduction to Trigonometry,c_trigonometric_ratios,Trigonometric Ratios,Theory Note: Trigonometric Ratios,syllabus_textbook_grounded,"Trigonometric Ratios belongs to the NCERT Class X chapter Introduction to Trigonometry. The official syllabus expects students to compute and interpret trigonometric ratios from triangle sides. In the NCERT textbook, this aligns with Trigonometric Ratios. Angles of elevation and depression with simple right-triangle applications. Acute-angle trigonometric ratios, standard values, and relationships between ratios. Proof and applications of sin^2 A + cos^2 A = 1, with simple identities. Core concept description: Define sine, cosine, tangent and related ratios for an acute angle in a right-angled triangle.","Angles of elevation and depression with simple right-triangle applications. Acute-angle trigonometric ratios, standard values, and relationships between ratios. Proof and applications of sin^2 A + cos^2 A = 1, with simple identities.",Trigonometric Ratios,ch_trigonometry::8.2,CBSE Mathematics (IX-X) Code No. 041 Session 2024-25,https://cbseacademic.nic.in/web_material/CurriculumMain25/Sec/Maths_Sec_2024-25.pdf
