doc_id,question_id,chapter_id,chapter_name,concept_id,concept_name,difficulty,question_type,prompt,final_answer,worked_solution,tags,search_text
question::q_tb_circle_perimeter_area_applications_001,q_tb_circle_perimeter_area_applications_001,ch_areas_related_to_circles,Areas Related to Circles,c_circle_perimeter_area_applications,Perimeter and Area Applications on Circle Figures,hard,application,"Find the perimeter of a semicircular figure of radius 14 cm, including the diameter. Use pi = 22/7.",72 cm,Perimeter of the semicircular figure = semicircular arc + diameter = pi r + 2r = 22/7 x 14 + 28 = 44 + 28 = 72 cm.,areas_related_to_circles|perimeter|textbook_bootstrap,"Areas Related to Circles Perimeter and Area Applications on Circle Figures Solve perimeter or circumference and area problems on figures built from arcs, sectors, and segments. Handle combined area-perimeter reasoning in circle-based figures. application hard areas_related_to_circles perimeter textbook_bootstrap Find the perimeter of a semicircular figure of radius 14 cm, including the diameter. Use pi = 22/7. 72 cm Perimeter of the semicircular figure = semicircular arc + diameter = pi r + 2r = 22/7 x 14 + 28 = 44 + 28 = 72 cm."
question::q_tb_circle_perimeter_area_applications_002,q_tb_circle_perimeter_area_applications_002,ch_areas_related_to_circles,Areas Related to Circles,c_circle_perimeter_area_applications,Perimeter and Area Applications on Circle Figures,hard,application,A quadrant has radius 14 cm. Find its perimeter using pi = 22/7.,50 cm,Perimeter of a quadrant = arc length of one-fourth of a circle + two radii = (1/4)(2pi r) + 2r = (1/2)pi r + 2r = 22 + 28 = 50 cm.,areas_related_to_circles|perimeter|quadrant|textbook_bootstrap,"Areas Related to Circles Perimeter and Area Applications on Circle Figures Solve perimeter or circumference and area problems on figures built from arcs, sectors, and segments. Handle combined area-perimeter reasoning in circle-based figures. application hard areas_related_to_circles perimeter quadrant textbook_bootstrap A quadrant has radius 14 cm. Find its perimeter using pi = 22/7. 50 cm Perimeter of a quadrant = arc length of one-fourth of a circle + two radii = (1/4)(2pi r) + 2r = (1/2)pi r + 2r = 22 + 28 = 50 cm."
question::q_tb_sectors_segments_002,q_tb_sectors_segments_002,ch_areas_related_to_circles,Areas Related to Circles,c_sectors_segments,Sectors and Segments of a Circle,hard,numerical,A sector of a circle has radius 14 cm and angle 60 degrees. Find its arc length using pi = 22/7.,44/3 cm,Arc length = (theta/360) x 2pi r = (60/360) x 2 x 22/7 x 14 = 44/3 cm.,areas_related_to_circles|arc_length|textbook_bootstrap,"Areas Related to Circles Sectors and Segments of a Circle Compute areas of sectors and segments, with Class X restrictions on common central angles for segment problems. Calculate sector and segment areas in circle-based plane figures. numerical hard areas_related_to_circles arc_length textbook_bootstrap A sector of a circle has radius 14 cm and angle 60 degrees. Find its arc length using pi = 22/7. 44/3 cm Arc length = (theta/360) x 2pi r = (60/360) x 2 x 22/7 x 14 = 44/3 cm."
question::q_tb_sectors_segments_001,q_tb_sectors_segments_001,ch_areas_related_to_circles,Areas Related to Circles,c_sectors_segments,Sectors and Segments of a Circle,medium,numerical,Find the area of a sector of radius 7 cm and central angle 90 degrees.,49pi/4 square cm,Area of a sector = (theta/360) x pi r^2. So the area is (90/360) x pi x 7^2 = 49pi/4 square cm.,areas_related_to_circles|sector_area|textbook_bootstrap,"Areas Related to Circles Sectors and Segments of a Circle Compute areas of sectors and segments, with Class X restrictions on common central angles for segment problems. Calculate sector and segment areas in circle-based plane figures. numerical medium areas_related_to_circles sector_area textbook_bootstrap Find the area of a sector of radius 7 cm and central angle 90 degrees. 49pi/4 square cm Area of a sector = (theta/360) x pi r^2. So the area is (90/360) x pi x 7^2 = 49pi/4 square cm."
question::q_tb_ap_applications_002,q_tb_ap_applications_002,ch_arithmetic_progressions,Arithmetic Progressions,c_ap_applications,Applications of Arithmetic Progressions,hard,application,"A child saves Rs 5 on the first day, Rs 8 on the second day, Rs 11 on the third day, and continues in the same pattern. How much will the child save in 20 days?",670 rupees,"Savings form an A.P. with a = 5, d = 3, and n = 20. Then S_20 = 20/2 [2 x 5 + 19 x 3] = 10(10 + 57) = 670. So the child saves Rs 670 in 20 days.",arithmetic_progression|application|daily_life|textbook_bootstrap,"Arithmetic Progressions Applications of Arithmetic Progressions Model and solve daily-life problems whose structure follows an arithmetic progression. Translate contextual patterns into A.P. terms or sums. application hard arithmetic_progression application daily_life textbook_bootstrap A child saves Rs 5 on the first day, Rs 8 on the second day, Rs 11 on the third day, and continues in the same pattern. How much will the child save in 20 days? 670 rupees Savings form an A.P. with a = 5, d = 3, and n = 20. Then S_20 = 20/2 [2 x 5 + 19 x 3] = 10(10 + 57) = 670. So the child saves Rs 670 in 20 days."
question::q_tb_ap_applications_001,q_tb_ap_applications_001,ch_arithmetic_progressions,Arithmetic Progressions,c_ap_applications,Applications of Arithmetic Progressions,medium,application,"In an auditorium, the first row has 20 seats, the second row has 22 seats, and each next row has 2 more seats than the previous row. How many seats are there in the first 15 rows?",510,"The number of seats forms an AP with a = 20, d = 2, and n = 15. So S_15 = 15/2 [2(20) + 14 x 2] = 15/2 (40 + 28) = 15/2 x 68 = 510.",arithmetic_progression|application|textbook_bootstrap,"Arithmetic Progressions Applications of Arithmetic Progressions Model and solve daily-life problems whose structure follows an arithmetic progression. Translate contextual patterns into A.P. terms or sums. application medium arithmetic_progression application textbook_bootstrap In an auditorium, the first row has 20 seats, the second row has 22 seats, and each next row has 2 more seats than the previous row. How many seats are there in the first 15 rows? 510 The number of seats forms an AP with a = 20, d = 2, and n = 15. So S_15 = 15/2 [2(20) + 14 x 2] = 15/2 (40 + 28) = 15/2 x 68 = 510."
question::q_tb_ap_nth_term_001,q_tb_ap_nth_term_001,ch_arithmetic_progressions,Arithmetic Progressions,c_ap_nth_term,Nth Term of an Arithmetic Progression,easy,numerical,"Find the 15th term of the arithmetic progression 7, 11, 15, 19, ...",63,Here a = 7 and d = 4. The nth term is a_n = a + (n - 1)d. So a_15 = 7 + 14 x 4 = 63.,arithmetic_progression|nth_term|textbook_bootstrap,"Arithmetic Progressions Nth Term of an Arithmetic Progression Use the common difference and first term to derive or compute the nth term of an A.P. Find any requested term in an arithmetic progression. numerical easy arithmetic_progression nth_term textbook_bootstrap Find the 15th term of the arithmetic progression 7, 11, 15, 19, ... 63 Here a = 7 and d = 4. The nth term is a_n = a + (n - 1)d. So a_15 = 7 + 14 x 4 = 63."
question::q_tb_ap_nth_term_002,q_tb_ap_nth_term_002,ch_arithmetic_progressions,Arithmetic Progressions,c_ap_nth_term,Nth Term of an Arithmetic Progression,medium,numerical,"Which term of the A.P. 5, 9, 13, 17, ... is 101?",25th term,"Here a = 5 and d = 4. Let the required term be the nth term. Then 101 = 5 + (n - 1)4. So 96 = 4(n - 1), hence n - 1 = 24 and n = 25.",arithmetic_progression|nth_term|term_identification|textbook_bootstrap,"Arithmetic Progressions Nth Term of an Arithmetic Progression Use the common difference and first term to derive or compute the nth term of an A.P. Find any requested term in an arithmetic progression. numerical medium arithmetic_progression nth_term term_identification textbook_bootstrap Which term of the A.P. 5, 9, 13, 17, ... is 101? 25th term Here a = 5 and d = 4. Let the required term be the nth term. Then 101 = 5 + (n - 1)4. So 96 = 4(n - 1), hence n - 1 = 24 and n = 25."
question::q_tb_ap_sum_001,q_tb_ap_sum_001,ch_arithmetic_progressions,Arithmetic Progressions,c_ap_sum,Sum of First n Terms of an Arithmetic Progression,medium,numerical,"Find the sum of the first 20 terms of the arithmetic progression 3, 7, 11, 15, ...",820,"Here a = 3, d = 4 and n = 20. The 20th term is 3 + 19 x 4 = 79. Then S_20 = n/2 [2a + (n - 1)d] = 20/2 [6 + 76] = 10 x 82 = 820.",arithmetic_progression|sum|textbook_bootstrap,"Arithmetic Progressions Sum of First n Terms of an Arithmetic Progression Derive and use the sum formula for the first n terms of an arithmetic progression. Compute cumulative totals in an arithmetic progression. numerical medium arithmetic_progression sum textbook_bootstrap Find the sum of the first 20 terms of the arithmetic progression 3, 7, 11, 15, ... 820 Here a = 3, d = 4 and n = 20. The 20th term is 3 + 19 x 4 = 79. Then S_20 = n/2 [2a + (n - 1)d] = 20/2 [6 + 76] = 10 x 82 = 820."
question::q_tb_ap_sum_002,q_tb_ap_sum_002,ch_arithmetic_progressions,Arithmetic Progressions,c_ap_sum,Sum of First n Terms of an Arithmetic Progression,medium,numerical,Find the sum of the first 30 multiples of 3.,1395,"The multiples of 3 form an A.P. with a = 3, d = 3, and n = 30. So S_30 = 30/2 [2 x 3 + 29 x 3] = 15(6 + 87) = 15 x 93 = 1395.",arithmetic_progression|sum|multiples|textbook_bootstrap,"Arithmetic Progressions Sum of First n Terms of an Arithmetic Progression Derive and use the sum formula for the first n terms of an arithmetic progression. Compute cumulative totals in an arithmetic progression. numerical medium arithmetic_progression sum multiples textbook_bootstrap Find the sum of the first 30 multiples of 3. 1395 The multiples of 3 form an A.P. with a = 3, d = 3, and n = 30. So S_30 = 30/2 [2 x 3 + 29 x 3] = 15(6 + 87) = 15 x 93 = 1395."
question::q_tb_tangent_radius_perpendicular_001,q_tb_tangent_radius_perpendicular_001,ch_circles,Circles,c_tangent_radius_perpendicular,Tangent Perpendicular to Radius,easy,reasoning,A tangent PT touches a circle with centre O at P. What is the measure of angle OPT?,90 degrees,The radius through the point of contact is perpendicular to the tangent. Therefore angle OPT = 90 degrees.,circles|tangent|radius|textbook_bootstrap,Circles Tangent Perpendicular to Radius Use the theorem that the tangent at a point of a circle is perpendicular to the radius through that point. Apply the tangent-radius perpendicular theorem in proofs. reasoning easy circles tangent radius textbook_bootstrap A tangent PT touches a circle with centre O at P. What is the measure of angle OPT? 90 degrees The radius through the point of contact is perpendicular to the tangent. Therefore angle OPT = 90 degrees.
question::q_tb_tangent_radius_perpendicular_002,q_tb_tangent_radius_perpendicular_002,ch_circles,Circles,c_tangent_radius_perpendicular,Tangent Perpendicular to Radius,medium,proof,Explain why the radius drawn to the point of contact of a tangent is perpendicular to the tangent.,The radius to the point of contact is perpendicular to the tangent.,"A tangent touches the circle at exactly one point. The shortest distance from the centre to the tangent is along the perpendicular. Since the radius to the point of contact gives this shortest distance, it is perpendicular to the tangent.",circles|tangent|proof|textbook_bootstrap,"Circles Tangent Perpendicular to Radius Use the theorem that the tangent at a point of a circle is perpendicular to the radius through that point. Apply the tangent-radius perpendicular theorem in proofs. proof medium circles tangent proof textbook_bootstrap Explain why the radius drawn to the point of contact of a tangent is perpendicular to the tangent. The radius to the point of contact is perpendicular to the tangent. A tangent touches the circle at exactly one point. The shortest distance from the centre to the tangent is along the perpendicular. Since the radius to the point of contact gives this shortest distance, it is perpendicular to the tangent."
question::q_tb_tangents_from_external_point_001,q_tb_tangents_from_external_point_001,ch_circles,Circles,c_tangents_from_external_point,Tangents from an External Point,medium,numerical,"From an external point P, two tangents PA and PB are drawn to a circle. If PA = 12 cm, find PB.",12 cm,Tangents drawn from an external point to a circle are equal in length. Hence PB = PA = 12 cm.,circles|equal_tangents|textbook_bootstrap,"Circles Tangents from an External Point Use the theorem that tangents drawn from an external point to a circle are equal in length. Solve equal-tangent problems from an external point. numerical medium circles equal_tangents textbook_bootstrap From an external point P, two tangents PA and PB are drawn to a circle. If PA = 12 cm, find PB. 12 cm Tangents drawn from an external point to a circle are equal in length. Hence PB = PA = 12 cm."
question::q_tb_tangents_from_external_point_002,q_tb_tangents_from_external_point_002,ch_circles,Circles,c_tangents_from_external_point,Tangents from an External Point,medium,geometry,"From a point P outside a circle, tangents PA and PB are drawn. If APB = 70 degrees, find angle AOB, where O is the centre.",110 degrees,"OA is perpendicular to PA and OB is perpendicular to PB. In quadrilateral OAPB, angles at A and B are 90 degrees each. Therefore angle AOB + angle APB + 90 + 90 = 360. So angle AOB = 360 - 250 = 110 degrees.",circles|equal_tangents|angles|textbook_bootstrap,"Circles Tangents from an External Point Use the theorem that tangents drawn from an external point to a circle are equal in length. Solve equal-tangent problems from an external point. geometry medium circles equal_tangents angles textbook_bootstrap From a point P outside a circle, tangents PA and PB are drawn. If APB = 70 degrees, find angle AOB, where O is the centre. 110 degrees OA is perpendicular to PA and OB is perpendicular to PB. In quadrilateral OAPB, angles at A and B are 90 degrees each. Therefore angle AOB + angle APB + 90 + 90 = 360. So angle AOB = 360 - 250 = 110 degrees."
question::q_cg_004,q_cg_004,ch_coordinate_geometry,Coordinate Geometry,c_area_of_triangle,Area of a Triangle in Coordinates,hard,reasoning,"Check whether the points (1, 1), (2, 3), and (3, 5) are collinear.","Yes, the points are collinear.","Use the area test. Area = 1/2 |1(3 - 5) + 2(5 - 1) + 3(1 - 3)| = 1/2 |-2 + 8 - 6| = 0. Since the area is zero, the points are collinear.",coordinate_geometry|collinearity|area_test,"Coordinate Geometry Area of a Triangle in Coordinates Use coordinate area reasoning to compute triangle area or check collinearity as an applied extension. Use coordinate-based area reasoning in triangle problems. reasoning hard coordinate_geometry collinearity area_test Check whether the points (1, 1), (2, 3), and (3, 5) are collinear. Yes, the points are collinear. Use the area test. Area = 1/2 |1(3 - 5) + 2(5 - 1) + 3(1 - 3)| = 1/2 |-2 + 8 - 6| = 0. Since the area is zero, the points are collinear."
question::q_cg_003,q_cg_003,ch_coordinate_geometry,Coordinate Geometry,c_area_of_triangle,Area of a Triangle in Coordinates,medium,numerical,"Find the area of the triangle with vertices (0, 0), (4, 0), and (1, 3).",6 square units,"Using the coordinate area formula, area = 1/2 |x1(y2 - y3) + x2(y3 - y1) + x3(y1 - y2)|. Substituting the points gives area = 1/2 |0(0 - 3) + 4(3 - 0) + 1(0 - 0)| = 1/2 x 12 = 6 square units.",coordinate_geometry|triangle_area,"Coordinate Geometry Area of a Triangle in Coordinates Use coordinate area reasoning to compute triangle area or check collinearity as an applied extension. Use coordinate-based area reasoning in triangle problems. numerical medium coordinate_geometry triangle_area Find the area of the triangle with vertices (0, 0), (4, 0), and (1, 3). 6 square units Using the coordinate area formula, area = 1/2 |x1(y2 - y3) + x2(y3 - y1) + x3(y1 - y2)|. Substituting the points gives area = 1/2 |0(0 - 3) + 4(3 - 0) + 1(0 - 0)| = 1/2 x 12 = 6 square units."
question::q_tb_area_of_triangle_001,q_tb_area_of_triangle_001,ch_coordinate_geometry,Coordinate Geometry,c_area_of_triangle,Area of a Triangle in Coordinates,medium,numerical,"Find the area of the triangle with vertices (1, 0), (7, 0), and (3, 5).",15 square units,Take the base on the x-axis. Base length = 6 and height = 5. So area = 1/2 x 6 x 5 = 15 square units.,coordinate_geometry|triangle_area|textbook_bootstrap,"Coordinate Geometry Area of a Triangle in Coordinates Use coordinate area reasoning to compute triangle area or check collinearity as an applied extension. Use coordinate-based area reasoning in triangle problems. numerical medium coordinate_geometry triangle_area textbook_bootstrap Find the area of the triangle with vertices (1, 0), (7, 0), and (3, 5). 15 square units Take the base on the x-axis. Base length = 6 and height = 5. So area = 1/2 x 6 x 5 = 15 square units."
question::q_cg_001,q_cg_001,ch_coordinate_geometry,Coordinate Geometry,c_distance_formula,Distance Formula,easy,numerical,"Find the distance between the points (2, 3) and (8, 11).",10,"Using the distance formula, distance = sqrt((8 - 2)^2 + (11 - 3)^2) = sqrt(6^2 + 8^2) = sqrt(36 + 64) = sqrt(100) = 10.",coordinate_geometry|distance_formula,"Coordinate Geometry Distance Formula Compute the distance between two points in the Cartesian plane using the standard formula. Apply the distance formula accurately in coordinate problems. numerical easy coordinate_geometry distance_formula Find the distance between the points (2, 3) and (8, 11). 10 Using the distance formula, distance = sqrt((8 - 2)^2 + (11 - 3)^2) = sqrt(6^2 + 8^2) = sqrt(36 + 64) = sqrt(100) = 10."
question::q_tb_distance_formula_001,q_tb_distance_formula_001,ch_coordinate_geometry,Coordinate Geometry,c_distance_formula,Distance Formula,easy,numerical,"Find the distance between (-2, 1) and (3, 13).",13,Distance = sqrt((3 - -2)^2 + (13 - 1)^2) = sqrt(5^2 + 12^2) = 13.,coordinate_geometry|distance_formula|textbook_bootstrap,"Coordinate Geometry Distance Formula Compute the distance between two points in the Cartesian plane using the standard formula. Apply the distance formula accurately in coordinate problems. numerical easy coordinate_geometry distance_formula textbook_bootstrap Find the distance between (-2, 1) and (3, 13). 13 Distance = sqrt((3 - -2)^2 + (13 - 1)^2) = sqrt(5^2 + 12^2) = 13."
question::q_cg_002,q_cg_002,ch_coordinate_geometry,Coordinate Geometry,c_section_formula,Section Formula,medium,numerical,"Find the point that divides the line segment joining (1, 2) and (7, 8) internally in the ratio 1:2.","(3, 4)","If P divides A(x1, y1) and B(x2, y2) in the ratio m:n, then P = ((mx2 + nx1)/(m + n), (my2 + ny1)/(m + n)). With m = 1, n = 2, A = (1, 2), and B = (7, 8), P = ((1 x 7 + 2 x 1)/3, (1 x 8 + 2 x 2)/3) = (9/3, 12/3) = (3, 4).",coordinate_geometry|section_formula|ratio,"Coordinate Geometry Section Formula Find the point that divides a line segment internally in a given ratio. Use weighted averages to locate an internal division point. numerical medium coordinate_geometry section_formula ratio Find the point that divides the line segment joining (1, 2) and (7, 8) internally in the ratio 1:2. (3, 4) If P divides A(x1, y1) and B(x2, y2) in the ratio m:n, then P = ((mx2 + nx1)/(m + n), (my2 + ny1)/(m + n)). With m = 1, n = 2, A = (1, 2), and B = (7, 8), P = ((1 x 7 + 2 x 1)/3, (1 x 8 + 2 x 2)/3) = (9/3, 12/3) = (3, 4)."
question::q_tb_section_formula_001,q_tb_section_formula_001,ch_coordinate_geometry,Coordinate Geometry,c_section_formula,Section Formula,medium,numerical,"Find the point dividing the line segment joining (1, 2) and (10, 8) internally in the ratio 1:2.","(4, 4)","Using the section formula, P = ((1 x 10 + 2 x 1)/3, (1 x 8 + 2 x 2)/3) = (4, 4).",coordinate_geometry|section_formula|ratio|textbook_bootstrap,"Coordinate Geometry Section Formula Find the point that divides a line segment internally in a given ratio. Use weighted averages to locate an internal division point. numerical medium coordinate_geometry section_formula ratio textbook_bootstrap Find the point dividing the line segment joining (1, 2) and (10, 8) internally in the ratio 1:2. (4, 4) Using the section formula, P = ((1 x 10 + 2 x 1)/3, (1 x 8 + 2 x 2)/3) = (4, 4)."
question::q_tb_pair_linear_equations_algebraic_002,q_tb_pair_linear_equations_algebraic_002,ch_pair_linear_equations,Pair of Linear Equations in Two Variables,c_pair_linear_equations_algebraic,Algebraic Methods for Pair of Linear Equations,hard,application,"A test has 20 questions. A correct answer gives 3 marks and a wrong answer deducts 1 mark. If a student attempts all questions and scores 44 marks, how many answers were correct and how many were wrong?",16 correct and 4 wrong,"Let correct answers be x and wrong answers be y. Then x + y = 20 and 3x - y = 44. Adding gives 4x = 64, so x = 16. Then y = 4.",linear_equations|word_problem|algebraic_method|textbook_bootstrap,"Pair of Linear Equations in Two Variables Algebraic Methods for Pair of Linear Equations Solve linear systems by substitution or elimination and apply them in simple situational problems. Solve two-variable linear systems algebraically and in context. application hard linear_equations word_problem algebraic_method textbook_bootstrap A test has 20 questions. A correct answer gives 3 marks and a wrong answer deducts 1 mark. If a student attempts all questions and scores 44 marks, how many answers were correct and how many were wrong? 16 correct and 4 wrong Let correct answers be x and wrong answers be y. Then x + y = 20 and 3x - y = 44. Adding gives 4x = 64, so x = 16. Then y = 4."
question::q_tb_pair_linear_equations_algebraic_001,q_tb_pair_linear_equations_algebraic_001,ch_pair_linear_equations,Pair of Linear Equations in Two Variables,c_pair_linear_equations_algebraic,Algebraic Methods for Pair of Linear Equations,medium,algebraic,Solve the pair of equations 2x + y = 11 and x - y = 1 by the elimination method.,"x = 4, y = 3","Add the equations: (2x + y) + (x - y) = 11 + 1, so 3x = 12 and x = 4. Substitute into x - y = 1 to get 4 - y = 1, hence y = 3.",linear_equations|elimination|textbook_bootstrap,"Pair of Linear Equations in Two Variables Algebraic Methods for Pair of Linear Equations Solve linear systems by substitution or elimination and apply them in simple situational problems. Solve two-variable linear systems algebraically and in context. algebraic medium linear_equations elimination textbook_bootstrap Solve the pair of equations 2x + y = 11 and x - y = 1 by the elimination method. x = 4, y = 3 Add the equations: (2x + y) + (x - y) = 11 + 1, so 3x = 12 and x = 4. Substitute into x - y = 1 to get 4 - y = 1, hence y = 3."
question::q_tb_pair_linear_equations_consistency_001,q_tb_pair_linear_equations_consistency_001,ch_pair_linear_equations,Pair of Linear Equations in Two Variables,c_pair_linear_equations_consistency,Consistency and Number of Solutions,medium,reasoning,Determine the number of solutions of the pair 2x + 4y - 6 = 0 and x + 2y - 3 = 0.,Infinitely many solutions,"For a1/a2 = 2/1 = 2, b1/b2 = 4/2 = 2, and c1/c2 = -6/-3 = 2. Since all three ratios are equal, the two equations represent the same line. Hence the pair has infinitely many solutions.",linear_equations|consistency|textbook_bootstrap,"Pair of Linear Equations in Two Variables Consistency and Number of Solutions Use coefficient conditions and graph interpretation to determine whether a system is consistent, inconsistent, or dependent. Classify a pair of equations by its number of solutions. reasoning medium linear_equations consistency textbook_bootstrap Determine the number of solutions of the pair 2x + 4y - 6 = 0 and x + 2y - 3 = 0. Infinitely many solutions For a1/a2 = 2/1 = 2, b1/b2 = 4/2 = 2, and c1/c2 = -6/-3 = 2. Since all three ratios are equal, the two equations represent the same line. Hence the pair has infinitely many solutions."
question::q_tb_pair_linear_equations_consistency_002,q_tb_pair_linear_equations_consistency_002,ch_pair_linear_equations,Pair of Linear Equations in Two Variables,c_pair_linear_equations_consistency,Consistency and Number of Solutions,medium,reasoning,Classify the pair 3x + 2y = 8 and 6x + 4y = 9 as consistent or inconsistent. Also state the number of solutions.,Inconsistent; no solution,"Here a1/a2 = 3/6 = 1/2 and b1/b2 = 2/4 = 1/2, but c1/c2 = 8/9 is not equal to 1/2. So the lines are parallel and distinct. Hence the pair is inconsistent and has no solution.",linear_equations|consistency|parallel_lines|textbook_bootstrap,"Pair of Linear Equations in Two Variables Consistency and Number of Solutions Use coefficient conditions and graph interpretation to determine whether a system is consistent, inconsistent, or dependent. Classify a pair of equations by its number of solutions. reasoning medium linear_equations consistency parallel_lines textbook_bootstrap Classify the pair 3x + 2y = 8 and 6x + 4y = 9 as consistent or inconsistent. Also state the number of solutions. Inconsistent; no solution Here a1/a2 = 3/6 = 1/2 and b1/b2 = 2/4 = 1/2, but c1/c2 = 8/9 is not equal to 1/2. So the lines are parallel and distinct. Hence the pair is inconsistent and has no solution."
question::q_tb_pair_linear_equations_graphical_001,q_tb_pair_linear_equations_graphical_001,ch_pair_linear_equations,Pair of Linear Equations in Two Variables,c_pair_linear_equations_graphical,Graphical Solution of Pair of Linear Equations,easy,graphical,Solve the pair of linear equations x + y = 5 and x - y = 1 graphically. State the point of intersection.,"(3, 2)","The two lines intersect where both equations are satisfied. Adding the equations gives 2x = 6, so x = 3. Substituting into x + y = 5 gives y = 2. Therefore the lines intersect at (3, 2).",linear_equations|graphical_method|textbook_bootstrap,"Pair of Linear Equations in Two Variables Graphical Solution of Pair of Linear Equations Represent two linear equations on the Cartesian plane and interpret their point of intersection. Use graphs to solve linear systems and interpret geometric meaning. graphical easy linear_equations graphical_method textbook_bootstrap Solve the pair of linear equations x + y = 5 and x - y = 1 graphically. State the point of intersection. (3, 2) The two lines intersect where both equations are satisfied. Adding the equations gives 2x = 6, so x = 3. Substituting into x + y = 5 gives y = 2. Therefore the lines intersect at (3, 2)."
question::q_tb_pair_linear_equations_graphical_002,q_tb_pair_linear_equations_graphical_002,ch_pair_linear_equations,Pair of Linear Equations in Two Variables,c_pair_linear_equations_graphical,Graphical Solution of Pair of Linear Equations,medium,graphical,"For the equations 2x + y = 7 and x - y = 2, find the solution and explain what the intersection point represents on the graph.","(3, 1); it is the common point satisfying both equations.","Add the equations to eliminate y: 3x = 9, so x = 3. Then 3 - y = 2 gives y = 1. On the graph, the lines meet at (3, 1), which is the ordered pair satisfying both equations simultaneously.",linear_equations|graphical_method|intersection_meaning|textbook_bootstrap,"Pair of Linear Equations in Two Variables Graphical Solution of Pair of Linear Equations Represent two linear equations on the Cartesian plane and interpret their point of intersection. Use graphs to solve linear systems and interpret geometric meaning. graphical medium linear_equations graphical_method intersection_meaning textbook_bootstrap For the equations 2x + y = 7 and x - y = 2, find the solution and explain what the intersection point represents on the graph. (3, 1); it is the common point satisfying both equations. Add the equations to eliminate y: 3x = 9, so x = 3. Then 3 - y = 2 gives y = 1. On the graph, the lines meet at (3, 1), which is the ordered pair satisfying both equations simultaneously."
question::q_poly_005,q_poly_005,ch_polynomials,Polynomials,c_factorisation_remainder,Factorisation and Remainder Theorem,hard,numerical,Find the remainder when p(x) = x^3 - 2x^2 + 4x - 5 is divided by x - 3.,16,"By the remainder theorem, the remainder on dividing by x - 3 is p(3). Compute p(3) = 27 - 18 + 12 - 5 = 16. Therefore the remainder is 16.",polynomials|remainder_theorem|evaluation,"Polynomials Factorisation and Remainder Theorem Use polynomial evaluation and factor checks as a supporting skill for zero-based reasoning. Test factors efficiently while linking factorization to roots. numerical hard polynomials remainder_theorem evaluation Find the remainder when p(x) = x^3 - 2x^2 + 4x - 5 is divided by x - 3. 16 By the remainder theorem, the remainder on dividing by x - 3 is p(3). Compute p(3) = 27 - 18 + 12 - 5 = 16. Therefore the remainder is 16."
