doc_id,question_id,chapter_id,chapter_name,concept_id,concept_name,difficulty,question_type,prompt,final_answer,worked_solution,tags,search_text
question::q_rn_004,q_rn_004,ch_real_numbers,Real Numbers,c_irrational_numbers,Irrational Numbers,hard,proof,Show that 5 + sqrt(3) is irrational.,5 + sqrt(3) is irrational.,"Assume 5 + sqrt(3) is rational. Then subtracting 5, which is rational, would imply sqrt(3) is rational. But sqrt(3) is irrational. This contradiction shows that 5 + sqrt(3) must be irrational.",real_numbers|irrational|proof,"Real Numbers Irrational Numbers Use contradiction-based arguments to show that selected numbers are irrational. Distinguish rational and irrational numbers with proof-oriented reasoning. proof hard real_numbers irrational proof Show that 5 + sqrt(3) is irrational. 5 + sqrt(3) is irrational. Assume 5 + sqrt(3) is rational. Then subtracting 5, which is rational, would imply sqrt(3) is rational. But sqrt(3) is irrational. This contradiction shows that 5 + sqrt(3) must be irrational."
question::q_tb_irrational_numbers_001,q_tb_irrational_numbers_001,ch_real_numbers,Real Numbers,c_irrational_numbers,Irrational Numbers,hard,proof,"Based on the NCERT section Revisiting Irrational Numbers, show that 3 + sqrt(2) is irrational.",3 + sqrt(2) is irrational.,"Assume 3 + sqrt(2) is rational. Then subtracting 3 would make sqrt(2) rational, which is impossible because 2 is not a perfect square. Hence 3 + sqrt(2) is irrational.",real_numbers|irrational|proof|textbook_bootstrap,"Real Numbers Irrational Numbers Use contradiction-based arguments to show that selected numbers are irrational. Distinguish rational and irrational numbers with proof-oriented reasoning. proof hard real_numbers irrational proof textbook_bootstrap Based on the NCERT section Revisiting Irrational Numbers, show that 3 + sqrt(2) is irrational. 3 + sqrt(2) is irrational. Assume 3 + sqrt(2) is rational. Then subtracting 3 would make sqrt(2) rational, which is impossible because 2 is not a perfect square. Hence 3 + sqrt(2) is irrational."
question::q_tb_grouped_data_mean_001,q_tb_grouped_data_mean_001,ch_statistics,Statistics,c_grouped_data_mean,Mean of Grouped Data,easy,statistics,"Find the mean of the grouped data with classes 0-10, 10-20, 20-30 and frequencies 5, 7, 8.",16.5,"Class marks are 5, 15 and 25. Then sum(fx) = 5x5 + 7x15 + 8x25 = 25 + 105 + 200 = 330. Total frequency is 20. Mean = 330/20 = 16.5.",statistics|grouped_mean|textbook_bootstrap,"Statistics Mean of Grouped Data Compute the mean of grouped data using tabular methods appropriate for Class X. Find the average of grouped data correctly. statistics easy statistics grouped_mean textbook_bootstrap Find the mean of the grouped data with classes 0-10, 10-20, 20-30 and frequencies 5, 7, 8. 16.5 Class marks are 5, 15 and 25. Then sum(fx) = 5x5 + 7x15 + 8x25 = 25 + 105 + 200 = 330. Total frequency is 20. Mean = 330/20 = 16.5."
question::q_tb_grouped_data_mean_002,q_tb_grouped_data_mean_002,ch_statistics,Statistics,c_grouped_data_mean,Mean of Grouped Data,medium,statistics,"Find the mean of the grouped data: class intervals 10-20, 20-30, 30-40, 40-50 with frequencies 4, 6, 10, 5.",31.4,"Class marks are 15, 25, 35 and 45. Sum(fx) = 4x15 + 6x25 + 10x35 + 5x45 = 60 + 150 + 350 + 225 = 785. Total frequency = 25. Mean = 785/25 = 31.4.",statistics|grouped_mean|class_mark|textbook_bootstrap,"Statistics Mean of Grouped Data Compute the mean of grouped data using tabular methods appropriate for Class X. Find the average of grouped data correctly. statistics medium statistics grouped_mean class_mark textbook_bootstrap Find the mean of the grouped data: class intervals 10-20, 20-30, 30-40, 40-50 with frequencies 4, 6, 10, 5. 31.4 Class marks are 15, 25, 35 and 45. Sum(fx) = 4x15 + 6x25 + 10x35 + 5x45 = 60 + 150 + 350 + 225 = 785. Total frequency = 25. Mean = 785/25 = 31.4."
question::q_tb_grouped_data_median_mode_001,q_tb_grouped_data_median_mode_001,ch_statistics,Statistics,c_grouped_data_median_mode,Median and Mode of Grouped Data,medium,statistics,"Find the mode of the grouped data: class intervals 0-10, 10-20, 20-30, 30-40, 40-50 with frequencies 3, 7, 12, 8, 5.",25.56 approximately,"The modal class is 20-30 because it has the highest frequency 12. Using Mode = l + [(f1 - f0)/(2f1 - f0 - f2)] x h with l = 20, h = 10, f1 = 12, f0 = 7 and f2 = 8, Mode = 20 + (5/9) x 10 = 25.56 approximately.",statistics|grouped_mode|textbook_bootstrap,"Statistics Median and Mode of Grouped Data Use the grouped-data formulas for median and mode, excluding bimodal cases as specified by CBSE. Compute median and mode of grouped data and interpret them. statistics medium statistics grouped_mode textbook_bootstrap Find the mode of the grouped data: class intervals 0-10, 10-20, 20-30, 30-40, 40-50 with frequencies 3, 7, 12, 8, 5. 25.56 approximately The modal class is 20-30 because it has the highest frequency 12. Using Mode = l + [(f1 - f0)/(2f1 - f0 - f2)] x h with l = 20, h = 10, f1 = 12, f0 = 7 and f2 = 8, Mode = 20 + (5/9) x 10 = 25.56 approximately."
question::q_tb_grouped_data_median_mode_002,q_tb_grouped_data_median_mode_002,ch_statistics,Statistics,c_grouped_data_median_mode,Median and Mode of Grouped Data,medium,statistics,"Find the median of the grouped data: class intervals 0-10, 10-20, 20-30, 30-40 with frequencies 5, 9, 7, 4.",18.33 approximately,"Total frequency N = 25, so N/2 = 12.5. Cumulative frequencies are 5, 14, 21, 25, so the median class is 10-20. Using Median = l + [(N/2 - cf)/f] x h with l = 10, cf = 5, f = 9, h = 10, Median = 10 + (7.5/9) x 10 = 18.33 approximately.",statistics|grouped_median|textbook_bootstrap,"Statistics Median and Mode of Grouped Data Use the grouped-data formulas for median and mode, excluding bimodal cases as specified by CBSE. Compute median and mode of grouped data and interpret them. statistics medium statistics grouped_median textbook_bootstrap Find the median of the grouped data: class intervals 0-10, 10-20, 20-30, 30-40 with frequencies 5, 9, 7, 4. 18.33 approximately Total frequency N = 25, so N/2 = 12.5. Cumulative frequencies are 5, 14, 21, 25, so the median class is 10-20. Using Median = l + [(N/2 - cf)/f] x h with l = 10, cf = 5, f = 9, h = 10, Median = 10 + (7.5/9) x 10 = 18.33 approximately."
question::q_tb_combination_solids_surface_area_002,q_tb_combination_solids_surface_area_002,ch_surface_areas_volumes,Surface Areas and Volumes,c_combination_solids_surface_area,Surface Area of Combined Solids,hard,numerical,A solid metallic object is formed by a cone of radius 3 cm and height 4 cm mounted on a hemisphere of radius 3 cm. Find its total external surface area in terms of pi.,33pi square cm,Slant height of cone = sqrt(3^2 + 4^2) = 5 cm. External surface area = curved surface area of cone + curved surface area of hemisphere = pi r l + 2pi r^2 = pi x 3 x 5 + 2pi x 3^2 = 15pi + 18pi = 33pi square cm.,surface_areas_volumes|surface_area|combined_solids|textbook_bootstrap,Surface Areas and Volumes Surface Area of Combined Solids Compute external surface area when two standard solids are combined into one object. Set up and evaluate surface-area expressions for composite solids. numerical hard surface_areas_volumes surface_area combined_solids textbook_bootstrap A solid metallic object is formed by a cone of radius 3 cm and height 4 cm mounted on a hemisphere of radius 3 cm. Find its total external surface area in terms of pi. 33pi square cm Slant height of cone = sqrt(3^2 + 4^2) = 5 cm. External surface area = curved surface area of cone + curved surface area of hemisphere = pi r l + 2pi r^2 = pi x 3 x 5 + 2pi x 3^2 = 15pi + 18pi = 33pi square cm.
question::q_tb_combination_solids_surface_area_001,q_tb_combination_solids_surface_area_001,ch_surface_areas_volumes,Surface Areas and Volumes,c_combination_solids_surface_area,Surface Area of Combined Solids,medium,numerical,"A toy is made by attaching a hemisphere of radius 3 cm on top of a cylinder of the same radius and height 6 cm. Find its external surface area, excluding the base touching the table.",54pi square cm,External surface area = curved surface area of hemisphere + curved surface area of cylinder = 2pi r^2 + 2pi rh = 2pi x 3^2 + 2pi x 3 x 6 = 18pi + 36pi = 54pi square cm.,surface_areas_volumes|surface_area|textbook_bootstrap,"Surface Areas and Volumes Surface Area of Combined Solids Compute external surface area when two standard solids are combined into one object. Set up and evaluate surface-area expressions for composite solids. numerical medium surface_areas_volumes surface_area textbook_bootstrap A toy is made by attaching a hemisphere of radius 3 cm on top of a cylinder of the same radius and height 6 cm. Find its external surface area, excluding the base touching the table. 54pi square cm External surface area = curved surface area of hemisphere + curved surface area of cylinder = 2pi r^2 + 2pi rh = 2pi x 3^2 + 2pi x 3 x 6 = 18pi + 36pi = 54pi square cm."
question::q_tb_combination_solids_volume_002,q_tb_combination_solids_volume_002,ch_surface_areas_volumes,Surface Areas and Volumes,c_combination_solids_volume,Volume of Combined Solids,hard,application,A medicine capsule consists of a cylinder of height 14 mm with two hemispherical ends of radius 3 mm. Find its volume in cubic millimetres in terms of pi.,162pi cubic mm,The two hemispheres together make one sphere of radius 3 mm. Volume = volume of cylinder + volume of sphere = pi x 3^2 x 14 + (4/3)pi x 3^3 = 126pi + 36pi = 162pi cubic mm.,surface_areas_volumes|volume|capsule|textbook_bootstrap,Surface Areas and Volumes Volume of Combined Solids Compute volume for composite solids formed from two standard Class X solid figures. Calculate volume of combined solids accurately. application hard surface_areas_volumes volume capsule textbook_bootstrap A medicine capsule consists of a cylinder of height 14 mm with two hemispherical ends of radius 3 mm. Find its volume in cubic millimetres in terms of pi. 162pi cubic mm The two hemispheres together make one sphere of radius 3 mm. Volume = volume of cylinder + volume of sphere = pi x 3^2 x 14 + (4/3)pi x 3^3 = 126pi + 36pi = 162pi cubic mm.
question::q_tb_combination_solids_volume_001,q_tb_combination_solids_volume_001,ch_surface_areas_volumes,Surface Areas and Volumes,c_combination_solids_volume,Volume of Combined Solids,medium,numerical,A solid is formed by a cylinder of radius 3 cm and height 10 cm with a cone of the same radius and height 4 cm on top. Find its volume.,102pi cubic cm,Volume = volume of cylinder + volume of cone = pi r^2 h + (1/3)pi r^2 h = pi x 3^2 x 10 + (1/3)pi x 3^2 x 4 = 90pi + 12pi = 102pi cubic cm.,surface_areas_volumes|volume|textbook_bootstrap,Surface Areas and Volumes Volume of Combined Solids Compute volume for composite solids formed from two standard Class X solid figures. Calculate volume of combined solids accurately. numerical medium surface_areas_volumes volume textbook_bootstrap A solid is formed by a cylinder of radius 3 cm and height 10 cm with a cone of the same radius and height 4 cm on top. Find its volume. 102pi cubic cm Volume = volume of cylinder + volume of cone = pi r^2 h + (1/3)pi r^2 h = pi x 3^2 x 10 + (1/3)pi x 3^2 x 4 = 90pi + 12pi = 102pi cubic cm.
question::q_tri_005,q_tri_005,ch_triangles,Triangles,c_basic_proportionality_theorem,Basic Proportionality Theorem,hard,numerical,"In triangle ABC, D lies on AB and E lies on AC such that DE is parallel to BC. If AD = 3 cm, DB = x cm, AE = 4 cm, and EC = x + 2 cm, find x.",6,"Since DE || BC, the intercepted sides are proportional, so AD/DB = AE/EC. Substitute the given values: 3/x = 4/(x + 2). Cross-multiplying gives 3x + 6 = 4x, hence x = 6.",triangles|bpt|algebraic_reasoning,"Triangles Basic Proportionality Theorem If a line is drawn parallel to one side of a triangle, it divides the other two sides in the same ratio. Use BPT and its converse to solve segment-length problems in triangles. numerical hard triangles bpt algebraic_reasoning In triangle ABC, D lies on AB and E lies on AC such that DE is parallel to BC. If AD = 3 cm, DB = x cm, AE = 4 cm, and EC = x + 2 cm, find x. 6 Since DE || BC, the intercepted sides are proportional, so AD/DB = AE/EC. Substitute the given values: 3/x = 4/(x + 2). Cross-multiplying gives 3x + 6 = 4x, hence x = 6."
question::q_tb_basic_proportionality_theorem_001,q_tb_basic_proportionality_theorem_001,ch_triangles,Triangles,c_basic_proportionality_theorem,Basic Proportionality Theorem,medium,numerical,"In triangle ABC, D lies on AB and E lies on AC. If DE is parallel to BC, AD = 3 cm, DB = 5 cm, and AE = 7.5 cm, find AC.",20 cm,"Since DE is parallel to BC, triangles ADE and ABC are similar. Therefore AD/AB = AE/AC. Here AB = 8. So 3/8 = 7.5/AC, giving AC = 20 cm.",triangles|bpt|parallel_lines|textbook_bootstrap,"Triangles Basic Proportionality Theorem If a line is drawn parallel to one side of a triangle, it divides the other two sides in the same ratio. Use BPT and its converse to solve segment-length problems in triangles. numerical medium triangles bpt parallel_lines textbook_bootstrap In triangle ABC, D lies on AB and E lies on AC. If DE is parallel to BC, AD = 3 cm, DB = 5 cm, and AE = 7.5 cm, find AC. 20 cm Since DE is parallel to BC, triangles ADE and ABC are similar. Therefore AD/AB = AE/AC. Here AB = 8. So 3/8 = 7.5/AC, giving AC = 20 cm."
question::q_tri_002,q_tri_002,ch_triangles,Triangles,c_basic_proportionality_theorem,Basic Proportionality Theorem,medium,numerical,"In triangle ABC, D lies on AB and E lies on AC. If DE is parallel to BC, AD = 3 cm, DB = 2 cm, and AE = 4.5 cm, find AC.",7.5 cm,"Since DE || BC, triangle ADE is similar to triangle ABC. Therefore AD/AB = AE/AC. Here AB = AD + DB = 5 cm. So 3/5 = 4.5/AC, giving AC = (4.5 x 5)/3 = 7.5 cm.",triangles|bpt|parallel_lines,"Triangles Basic Proportionality Theorem If a line is drawn parallel to one side of a triangle, it divides the other two sides in the same ratio. Use BPT and its converse to solve segment-length problems in triangles. numerical medium triangles bpt parallel_lines In triangle ABC, D lies on AB and E lies on AC. If DE is parallel to BC, AD = 3 cm, DB = 2 cm, and AE = 4.5 cm, find AC. 7.5 cm Since DE || BC, triangle ADE is similar to triangle ABC. Therefore AD/AB = AE/AC. Here AB = AD + DB = 5 cm. So 3/5 = 4.5/AC, giving AC = (4.5 x 5)/3 = 7.5 cm."
question::q_tb_pythagoras_theorem_001,q_tb_pythagoras_theorem_001,ch_triangles,Triangles,c_pythagoras_theorem,Pythagoras Theorem,medium,numerical,A right triangle has legs 7 cm and 24 cm. Find the hypotenuse.,25 cm,"By Pythagoras theorem, hypotenuse = sqrt(7^2 + 24^2) = sqrt(49 + 576) = sqrt(625) = 25 cm.",triangles|pythagoras|right_triangle|textbook_bootstrap,"Triangles Pythagoras Theorem Use right-triangle side relationships as a supporting skill for geometry and trigonometry problems. Compute unknown side lengths in right triangles. numerical medium triangles pythagoras right_triangle textbook_bootstrap A right triangle has legs 7 cm and 24 cm. Find the hypotenuse. 25 cm By Pythagoras theorem, hypotenuse = sqrt(7^2 + 24^2) = sqrt(49 + 576) = sqrt(625) = 25 cm."
question::q_tri_003,q_tri_003,ch_triangles,Triangles,c_pythagoras_theorem,Pythagoras Theorem,medium,numerical,A right triangle has legs of length 9 cm and 12 cm. Find the length of the hypotenuse.,15 cm,"Using Pythagoras theorem, hypotenuse^2 = 9^2 + 12^2 = 81 + 144 = 225. So the hypotenuse is sqrt(225) = 15 cm.",triangles|pythagoras|right_triangle,"Triangles Pythagoras Theorem Use right-triangle side relationships as a supporting skill for geometry and trigonometry problems. Compute unknown side lengths in right triangles. numerical medium triangles pythagoras right_triangle A right triangle has legs of length 9 cm and 12 cm. Find the length of the hypotenuse. 15 cm Using Pythagoras theorem, hypotenuse^2 = 9^2 + 12^2 = 81 + 144 = 225. So the hypotenuse is sqrt(225) = 15 cm."
question::q_tb_similar_triangles_001,q_tb_similar_triangles_001,ch_triangles,Triangles,c_similar_triangles,Similar Triangles,easy,reasoning,"The sides of one triangle are 5 cm, 12 cm, 13 cm. Another triangle has sides 15 cm, 36 cm, 39 cm. Are the triangles similar?","Yes, the triangles are similar.","The corresponding side ratios are all 3:1. Since the three pairs of corresponding sides are proportional, the triangles are similar by SSS similarity.",triangles|similarity|sss|textbook_bootstrap,"Triangles Similar Triangles Identify and justify similarity between triangles from equal angles or proportional sides. Apply the Class X similarity criteria to establish triangle similarity. reasoning easy triangles similarity sss textbook_bootstrap The sides of one triangle are 5 cm, 12 cm, 13 cm. Another triangle has sides 15 cm, 36 cm, 39 cm. Are the triangles similar? Yes, the triangles are similar. The corresponding side ratios are all 3:1. Since the three pairs of corresponding sides are proportional, the triangles are similar by SSS similarity."
question::q_tri_001,q_tri_001,ch_triangles,Triangles,c_similar_triangles,Similar Triangles,easy,reasoning,"The sides of two triangles are 6 cm, 8 cm, 10 cm and 9 cm, 12 cm, 15 cm. Are the triangles similar?","Yes, the triangles are similar.","Compare corresponding sides: 9/6 = 12/8 = 15/10 = 3/2. Since all three side ratios are equal, the triangles are similar by the SSS similarity criterion.",triangles|similarity|sss,"Triangles Similar Triangles Identify and justify similarity between triangles from equal angles or proportional sides. Apply the Class X similarity criteria to establish triangle similarity. reasoning easy triangles similarity sss The sides of two triangles are 6 cm, 8 cm, 10 cm and 9 cm, 12 cm, 15 cm. Are the triangles similar? Yes, the triangles are similar. Compare corresponding sides: 9/6 = 12/8 = 15/10 = 3/2. Since all three side ratios are equal, the triangles are similar by the SSS similarity criterion."
question::q_tb_similarity_area_ratio_001,q_tb_similarity_area_ratio_001,ch_triangles,Triangles,c_similarity_area_ratio,Criteria for Similarity and Area Ratio,hard,application,"Two similar triangles have corresponding sides in the ratio 3:4. If the area of the smaller triangle is 27 cm^2, find the area of the larger triangle.",48 cm^2,"For similar triangles, the ratio of areas equals the square of the ratio of corresponding sides. So smaller:larger area = 9:16. Therefore the larger area is 48 cm^2.",triangles|similarity|area_ratio|textbook_bootstrap,"Triangles Criteria for Similarity and Area Ratio Extend similarity reasoning to area ratios and proof-oriented questions on corresponding parts. Connect side-ratio similarity to area scaling arguments. application hard triangles similarity area_ratio textbook_bootstrap Two similar triangles have corresponding sides in the ratio 3:4. If the area of the smaller triangle is 27 cm^2, find the area of the larger triangle. 48 cm^2 For similar triangles, the ratio of areas equals the square of the ratio of corresponding sides. So smaller:larger area = 9:16. Therefore the larger area is 48 cm^2."
question::q_tri_004,q_tri_004,ch_triangles,Triangles,c_similarity_area_ratio,Criteria for Similarity and Area Ratio,hard,application,"Two similar triangles have corresponding side lengths in the ratio 3:5. If the area of the smaller triangle is 27 cm^2, find the area of the larger triangle.",75 cm^2,"For similar triangles, the ratio of areas equals the square of the ratio of corresponding sides. So smaller:larger area = 3^2:5^2 = 9:25. If 9 parts correspond to 27 cm^2, then 1 part is 3 cm^2, and 25 parts correspond to 75 cm^2.",triangles|similarity|area_ratio,"Triangles Criteria for Similarity and Area Ratio Extend similarity reasoning to area ratios and proof-oriented questions on corresponding parts. Connect side-ratio similarity to area scaling arguments. application hard triangles similarity area_ratio Two similar triangles have corresponding side lengths in the ratio 3:5. If the area of the smaller triangle is 27 cm^2, find the area of the larger triangle. 75 cm^2 For similar triangles, the ratio of areas equals the square of the ratio of corresponding sides. So smaller:larger area = 3^2:5^2 = 9:25. If 9 parts correspond to 27 cm^2, then 1 part is 3 cm^2, and 25 parts correspond to 75 cm^2."
question::q_tb_heights_distances_001,q_tb_heights_distances_001,ch_trigonometry,Introduction to Trigonometry,c_heights_distances,Heights and Distances,hard,application,"From a point on the ground 20 m away from the base of a tower, the angle of elevation of the top is 45 degrees. Find the height of the tower.",20 m,"Using tan 45 degrees = height/20, we solve for the height. This gives 20 m.",trigonometry|heights_distances|application|textbook_bootstrap,"Introduction to Trigonometry Heights and Distances Solve simple elevation and depression problems using one or two right triangles and standard angles. Model height-and-distance situations with trigonometric ratios. application hard trigonometry heights_distances application textbook_bootstrap From a point on the ground 20 m away from the base of a tower, the angle of elevation of the top is 45 degrees. Find the height of the tower. 20 m Using tan 45 degrees = height/20, we solve for the height. This gives 20 m."
question::q_trig_004,q_trig_004,ch_trigonometry,Introduction to Trigonometry,c_heights_distances,Heights and Distances,hard,application,"From a point on the ground 20 m away from the base of a tower, the angle of elevation of the top is 60 degrees. Find the height of the tower.",20*sqrt(3) m (approximately 34.64 m),"Let the height of the tower be h. Using tan 60 degrees = h/20 and tan 60 degrees = sqrt(3), we get h = 20*sqrt(3) m, which is approximately 34.64 m.",trigonometry|heights_distances|application,"Introduction to Trigonometry Heights and Distances Solve simple elevation and depression problems using one or two right triangles and standard angles. Model height-and-distance situations with trigonometric ratios. application hard trigonometry heights_distances application From a point on the ground 20 m away from the base of a tower, the angle of elevation of the top is 60 degrees. Find the height of the tower. 20*sqrt(3) m (approximately 34.64 m) Let the height of the tower be h. Using tan 60 degrees = h/20 and tan 60 degrees = sqrt(3), we get h = 20*sqrt(3) m, which is approximately 34.64 m."
question::q_tb_standard_trig_values_001,q_tb_standard_trig_values_001,ch_trigonometry,Introduction to Trigonometry,c_standard_trig_values,Standard Trigonometric Values,easy,short_answer,Evaluate tan 45 degrees + sin 30 degrees.,3/2,"tan 45 degrees = 1 and sin 30 degrees = 1/2, so the sum is 3/2.",trigonometry|standard_values|evaluation|textbook_bootstrap,"Introduction to Trigonometry Standard Trigonometric Values Recall the exact trigonometric values at 30, 45 and 60 degrees within the official syllabus. Use standard angle values quickly in evaluation and simplification problems. short_answer easy trigonometry standard_values evaluation textbook_bootstrap Evaluate tan 45 degrees + sin 30 degrees. 3/2 tan 45 degrees = 1 and sin 30 degrees = 1/2, so the sum is 3/2."
question::q_trig_002,q_trig_002,ch_trigonometry,Introduction to Trigonometry,c_standard_trig_values,Standard Trigonometric Values,easy,short_answer,"Write the values of sin 30 degrees, cos 60 degrees, and tan 45 degrees.","sin 30 degrees = 1/2, cos 60 degrees = 1/2, tan 45 degrees = 1","These are standard trigonometric values: sin 30 degrees = 1/2, cos 60 degrees = 1/2, and tan 45 degrees = 1.",trigonometry|standard_values|angles,"Introduction to Trigonometry Standard Trigonometric Values Recall the exact trigonometric values at 30, 45 and 60 degrees within the official syllabus. Use standard angle values quickly in evaluation and simplification problems. short_answer easy trigonometry standard_values angles Write the values of sin 30 degrees, cos 60 degrees, and tan 45 degrees. sin 30 degrees = 1/2, cos 60 degrees = 1/2, tan 45 degrees = 1 These are standard trigonometric values: sin 30 degrees = 1/2, cos 60 degrees = 1/2, and tan 45 degrees = 1."
question::q_tb_trig_identities_001,q_tb_trig_identities_001,ch_trigonometry,Introduction to Trigonometry,c_trig_identities,Trigonometric Identities,medium,verification,"If tan(theta) = 3/4, verify that 1 + tan^2(theta) = sec^2(theta).",Both sides equal 25/16,tan^2(theta) = 9/16. Hence 1 + tan^2(theta) = (16 + 9)/16 = 25/16. Therefore sec^2(theta) has the same value.,trigonometry|identity|verification|textbook_bootstrap,"Introduction to Trigonometry Trigonometric Identities Use sin^2 A + cos^2 A = 1 and simple derived identities in proof and simplification tasks. Verify and apply simple Class X trigonometric identities. verification medium trigonometry identity verification textbook_bootstrap If tan(theta) = 3/4, verify that 1 + tan^2(theta) = sec^2(theta). Both sides equal 25/16 tan^2(theta) = 9/16. Hence 1 + tan^2(theta) = (16 + 9)/16 = 25/16. Therefore sec^2(theta) has the same value."
question::q_trig_003,q_trig_003,ch_trigonometry,Introduction to Trigonometry,c_trig_identities,Trigonometric Identities,medium,verification,"If sin(theta) = 3/5 and cos(theta) = 4/5 for an acute angle theta, verify that 1 + tan^2(theta) = sec^2(theta).",Both sides equal 25/16,"Compute tan(theta) = sin(theta)/cos(theta) = (3/5)/(4/5) = 3/4. Then 1 + tan^2(theta) = 1 + 9/16 = 25/16. Also sec(theta) = 1/cos(theta) = 5/4, so sec^2(theta) = 25/16. Hence the identity is verified.",trigonometry|identity|verification,"Introduction to Trigonometry Trigonometric Identities Use sin^2 A + cos^2 A = 1 and simple derived identities in proof and simplification tasks. Verify and apply simple Class X trigonometric identities. verification medium trigonometry identity verification If sin(theta) = 3/5 and cos(theta) = 4/5 for an acute angle theta, verify that 1 + tan^2(theta) = sec^2(theta). Both sides equal 25/16 Compute tan(theta) = sin(theta)/cos(theta) = (3/5)/(4/5) = 3/4. Then 1 + tan^2(theta) = 1 + 9/16 = 25/16. Also sec(theta) = 1/cos(theta) = 5/4, so sec^2(theta) = 25/16. Hence the identity is verified."
question::q_tb_trigonometric_ratios_001,q_tb_trigonometric_ratios_001,ch_trigonometry,Introduction to Trigonometry,c_trigonometric_ratios,Trigonometric Ratios,easy,numerical,"In a right triangle, the side opposite theta is 5 cm and the adjacent side is 12 cm. Find sin(theta), cos(theta), and tan(theta).","sin(theta) = 5/13, cos(theta) = 12/13, tan(theta) = 5/12","The hypotenuse is 13. Therefore sin(theta) = opposite/hypotenuse = 5/13, cos(theta) = 12/13, and tan(theta) = 5/12.",trigonometry|ratios|right_triangle|textbook_bootstrap,"Introduction to Trigonometry Trigonometric Ratios Define sine, cosine, tangent and related ratios for an acute angle in a right-angled triangle. Compute and interpret trigonometric ratios from triangle sides. numerical easy trigonometry ratios right_triangle textbook_bootstrap In a right triangle, the side opposite theta is 5 cm and the adjacent side is 12 cm. Find sin(theta), cos(theta), and tan(theta). sin(theta) = 5/13, cos(theta) = 12/13, tan(theta) = 5/12 The hypotenuse is 13. Therefore sin(theta) = opposite/hypotenuse = 5/13, cos(theta) = 12/13, and tan(theta) = 5/12."
question::q_trig_001,q_trig_001,ch_trigonometry,Introduction to Trigonometry,c_trigonometric_ratios,Trigonometric Ratios,easy,numerical,"In a right triangle, the side opposite angle theta is 7 cm and the adjacent side is 24 cm. Find sin(theta), cos(theta), and tan(theta).","sin(theta) = 7/25, cos(theta) = 24/25, tan(theta) = 7/24","First find the hypotenuse using Pythagoras theorem: sqrt(7^2 + 24^2) = sqrt(49 + 576) = sqrt(625) = 25. Then sin(theta) = opposite/hypotenuse = 7/25, cos(theta) = adjacent/hypotenuse = 24/25, and tan(theta) = opposite/adjacent = 7/24.",trigonometry|ratios|right_triangle,"Introduction to Trigonometry Trigonometric Ratios Define sine, cosine, tangent and related ratios for an acute angle in a right-angled triangle. Compute and interpret trigonometric ratios from triangle sides. numerical easy trigonometry ratios right_triangle In a right triangle, the side opposite angle theta is 7 cm and the adjacent side is 24 cm. Find sin(theta), cos(theta), and tan(theta). sin(theta) = 7/25, cos(theta) = 24/25, tan(theta) = 7/24 First find the hypotenuse using Pythagoras theorem: sqrt(7^2 + 24^2) = sqrt(49 + 576) = sqrt(625) = 25. Then sin(theta) = opposite/hypotenuse = 7/25, cos(theta) = adjacent/hypotenuse = 24/25, and tan(theta) = opposite/adjacent = 7/24."
question::q_trig_005,q_trig_005,ch_trigonometry,Introduction to Trigonometry,c_trigonometric_ratios,Trigonometric Ratios,medium,numerical,"If tan(theta) = 3/4 for an acute angle theta, find sin(theta) and cos(theta).","sin(theta) = 3/5, cos(theta) = 4/5",Take the opposite and adjacent sides as 3 and 4. Then the hypotenuse is 5 by the Pythagorean triple 3-4-5. Therefore sin(theta) = 3/5 and cos(theta) = 4/5.,trigonometry|tan|ratio_conversion,"Introduction to Trigonometry Trigonometric Ratios Define sine, cosine, tangent and related ratios for an acute angle in a right-angled triangle. Compute and interpret trigonometric ratios from triangle sides. numerical medium trigonometry tan ratio_conversion If tan(theta) = 3/4 for an acute angle theta, find sin(theta) and cos(theta). sin(theta) = 3/5, cos(theta) = 4/5 Take the opposite and adjacent sides as 3 and 4. Then the hypotenuse is 5 by the Pythagorean triple 3-4-5. Therefore sin(theta) = 3/5 and cos(theta) = 4/5."
